# model_name=pna_reverse_mp_with_port_and_ego_fedavg
# seed=0
# started_at=20260117-080125
epoch,train_loss,val_loss,val_macro_minF1,val_deg-in_minF1,val_deg-out_minF1,val_fan-in_minF1,val_fan-out_minF1,val_C2_minF1,val_C3_minF1,val_C4_minF1,val_C5_minF1,val_C6_minF1,val_S-G_minF1,val_B-C_minF1
1,nan,0.7708589478115844,0.4848394180563363,0.7026292085647583,0.6475833058357239,0.7889907956123352,0.5022650361061096,0.23908524215221405,0.09925878047943115,0.650966465473175,0.5085891485214233,0.05010225251317024,0.6248114705085754,0.5189518928527832
2,nan,0.6800792411290817,0.7209954776547172,0.9564266204833984,0.9574968218803406,0.9455999732017517,0.999622106552124,0.5401378870010376,0.5446674823760986,0.6808740496635437,0.5744163990020752,0.4182060658931732,0.6497809886932373,0.6637218594551086
3,nan,0.6172512588433258,0.7362983633171428,0.9588941335678101,0.9574968218803406,0.981846272945404,0.9996219277381897,0.5630996227264404,0.5394736528396606,0.6763388514518738,0.6318427324295044,0.4766121208667755,0.6498194932937622,0.6642363667488098
4,nan,0.5827039594631588,0.7376437349752947,0.9588941335678101,0.9573082327842712,0.9940850734710693,0.9998109340667725,0.5689404606819153,0.47672584652900696,0.6992136240005493,0.6500469446182251,0.4945164620876312,0.6503044366836548,0.6642349362373352
5,nan,0.5489646028526616,0.7570924271236766,0.9590834379196167,0.9571196436882019,1.0,0.9992432594299316,0.6364927887916565,0.5155499577522278,0.7146923542022705,0.6551819443702698,0.5728786587715149,0.6548017859458923,0.6629728674888611
6,nan,0.543187762100713,0.7483336383646185,0.9588941335678101,0.9563643336296082,0.9998102188110352,0.9900725483894348,0.6675180792808533,0.4349505305290222,0.7182167172431946,0.6378754377365112,0.5541619062423706,0.6502028703689575,0.6636032462120056
7,nan,0.5076454738145886,0.7586885799061168,0.9604067802429199,0.9571196436882019,0.9998103380203247,0.9996218085289001,0.6332795023918152,0.5353370904922485,0.7223422527313232,0.6555555462837219,0.5648855566978455,0.6545517444610596,0.6626641154289246
8,nan,0.5002319098438386,0.7525558525865729,0.959650993347168,0.9574968218803406,1.0,0.9996218085289001,0.621728777885437,0.47831976413726807,0.7209129929542542,0.6376738548278809,0.5914576053619385,0.650415301322937,0.6608364582061768
9,nan,0.4881067962242504,0.7577846673401919,0.9645441174507141,0.9578737616539001,0.999431312084198,1.0,0.5830079913139343,0.49477800726890564,0.723497211933136,0.6652548313140869,0.6309205293655396,0.6534745693206787,0.6628490090370178
10,nan,0.47959465433156573,0.7503778338432312,0.9611614942550659,0.9571196436882019,0.999431312084198,1.0,0.5680130124092102,0.5006462335586548,0.723335862159729,0.6423655152320862,0.5892099738121033,0.6512559652328491,0.6616171598434448
11,nan,0.46757540371301826,0.7540428340435028,0.9669734239578247,0.9582505226135254,0.999241828918457,1.0,0.5676017999649048,0.48792269825935364,0.721042275428772,0.6498090028762817,0.6263805031776428,0.6534591317176819,0.6637899875640869
12,nan,0.45489752048902016,0.761425950310447,0.97529536485672,0.9595667719841003,0.998863160610199,0.9998109340667725,0.5511423945426941,0.5638799667358398,0.7193812131881714,0.6710201501846313,0.622650146484375,0.652426540851593,0.6616488099098206
13,nan,0.4367424035435734,0.7721362655813043,0.9843860864639282,0.9688729643821716,0.9984849095344543,0.9990557432174683,0.6613243222236633,0.5530434846878052,0.7161131501197815,0.6719084978103638,0.621761679649353,0.6543170213699341,0.6642310619354248
14,nan,0.43628634647060327,0.7646914232860912,0.9632313251495361,0.9582505226135254,0.999620795249939,0.9998109340667725,0.624328076839447,0.5410821437835693,0.7264829874038696,0.654550313949585,0.630740225315094,0.6516188383102417,0.6618894934654236
15,nan,0.4290852104035461,0.7628720511089672,0.9626676440238953,0.960504949092865,0.9998103380203247,0.9998109340667725,0.6320032477378845,0.5232414603233337,0.7243451476097107,0.6617090106010437,0.6138728260993958,0.652097225189209,0.6615297794342041
16,nan,0.41801541607670056,0.7695328213951804,0.981494665145874,0.9608798027038574,0.9984849095344543,0.9996219277381897,0.6430182456970215,0.5619713068008423,0.7180988788604736,0.673454761505127,0.6119369268417358,0.6523482203483582,0.663551390171051
17,nan,0.4236609845601905,0.763375536961989,0.9920000433921814,0.9634957909584045,0.9926567673683167,0.999622106552124,0.5818182229995728,0.5610448718070984,0.7025426030158997,0.6708093285560608,0.6239578127861023,0.6521247029304504,0.6570586562156677
18,nan,0.4032343572131509,0.7739282250404358,0.992277979850769,0.9741947054862976,0.9958443641662598,0.9992443919181824,0.6755708456039429,0.5599237084388733,0.724919855594635,0.6721403002738953,0.6038267612457275,0.6538110971450806,0.6614564657211304
19,nan,0.404203304931536,0.7677365812388334,0.9879773855209351,0.9761989116668701,0.9984849095344543,0.9990557432174683,0.621728777885437,0.5585137009620667,0.7300311923027039,0.6702322363853455,0.592383086681366,0.6494491100311279,0.6610473394393921
20,nan,0.4039809847584434,0.7694341865452853,0.9763948321342468,0.9625630378723145,0.999241828918457,0.9998109340667725,0.6695132255554199,0.534086287021637,0.7256220579147339,0.6722972989082336,0.6118524074554443,0.6503546237945557,0.6620395183563232
21,nan,0.3985511056465862,0.771587913686579,0.9894067645072937,0.9814520478248596,0.9990525245666504,0.9994332790374756,0.6196404099464417,0.5732019543647766,0.7294875979423523,0.6729317903518677,0.6110773086547852,0.6518163084983826,0.6599670648574829
