# model_name=pna_reverse_mp_with_port_and_ego_fedavg
# seed=0
# started_at=20260111-101335
epoch,train_loss,val_loss,val_macro_minF1,val_deg-in_minF1,val_deg-out_minF1,val_fan-in_minF1,val_fan-out_minF1,val_C2_minF1,val_C3_minF1,val_C4_minF1,val_C5_minF1,val_C6_minF1,val_S-G_minF1,val_B-C_minF1
1,nan,0.7600514485585584,0.5232875902544368,0.7219991087913513,0.8270247578620911,0.830380916595459,0.5340719819068909,0.2322375327348709,0.37299904227256775,0.6608399152755737,0.5245561003684998,0.05775076150894165,0.5945364832878113,0.3997668921947479
2,nan,0.6565927330050599,0.7328595573251898,0.9598983526229858,0.9571196436882019,0.9981067776679993,0.9994328618049622,0.5366941690444946,0.5796802639961243,0.6764536499977112,0.6093552708625793,0.4280662536621094,0.6533005833625793,0.6633473038673401
3,nan,0.6121056366941721,0.7322276099161669,0.9588941335678101,0.9571196436882019,0.9994306564331055,1.0,0.6181666851043701,0.4406130015850067,0.6810057759284973,0.6235235929489136,0.4621626138687134,0.6494845747947693,0.6641030311584473
4,nan,0.5537791884377468,0.7479005022482439,0.9588941335678101,0.9668518304824829,0.9998102188110352,0.9967966675758362,0.5973333120346069,0.5324121117591858,0.7238155603408813,0.6491250991821289,0.4874565601348877,0.6500475406646729,0.6643624901771545
5,nan,0.49295069411192655,0.7533009594137018,0.9592726826667786,0.9612542390823364,0.9998103380203247,0.9990557432174683,0.6048216223716736,0.5558103919029236,0.7148688435554504,0.6545787453651428,0.518502950668335,0.6538336277008057,0.6645013689994812
6,nan,0.4652041457009654,0.760432476347143,0.9686937928199768,0.9571196436882019,0.998863160610199,1.0,0.6263231635093689,0.5515828132629395,0.7259103059768677,0.6516761779785156,0.5717623829841614,0.6496639847755432,0.6631618142127991
7,nan,0.4438942189964153,0.7538933618502184,0.970350444316864,0.9571196436882019,0.998863160610199,0.9998109340667725,0.6141794323921204,0.4981716573238373,0.7159065008163452,0.6556832194328308,0.5672741532325745,0.6504395008087158,0.6650283336639404
8,nan,0.4285421038336548,0.7632644935087725,0.9802244305610657,0.978407084941864,0.9986740350723267,0.998113214969635,0.5543574094772339,0.6058580279350281,0.7079421281814575,0.6656447052955627,0.5923461318016052,0.6533312797546387,0.6610109806060791
9,nan,0.41789164166828213,0.7644568248228594,0.9729050993919373,0.9584386944770813,0.9986740350723267,1.0,0.5916981101036072,0.56874018907547,0.7240921258926392,0.6777878403663635,0.6010194420814514,0.6528058648109436,0.6628636717796326
10,nan,0.4117385954664515,0.76220980015668,0.9805876612663269,0.9593789577484131,0.9986740350723267,0.9998109340667725,0.5643333196640015,0.5530675649642944,0.7331998944282532,0.6740776300430298,0.6110552549362183,0.651059091091156,0.659063458442688
11,nan,0.383791944389683,0.7742533358660612,0.9760457277297974,0.9673952460289001,0.998295783996582,0.997548520565033,0.6542875170707703,0.5847386121749878,0.7301971316337585,0.6785117983818054,0.6179255843162537,0.6523550152778625,0.6594857573509216
12,nan,0.396843126860979,0.7682932235977866,0.9822190403938293,0.9848591685295105,0.9975402355194092,0.997172474861145,0.5535746216773987,0.5881954431533813,0.7305331230163574,0.675029456615448,0.628584086894989,0.651931881904602,0.6615859270095825
13,nan,0.40203468560676264,0.7584563764658842,0.9621033668518066,0.9603174328804016,0.999620795249939,0.9998109340667725,0.5399449467658997,0.5456582903862,0.7159854769706726,0.6755707859992981,0.6286339163780212,0.6514613628387451,0.663912832736969
14,nan,0.3897535314438655,0.769173882224343,0.9818570017814636,0.9880743622779846,0.996408998966217,0.9969845414161682,0.5503685474395752,0.5918982028961182,0.7244466543197632,0.6764339208602905,0.6436665654182434,0.6518164277076721,0.6589574813842773
15,nan,0.36878928279797896,0.7750880989161405,0.9918985962867737,0.9857520461082458,0.9949047565460205,0.9979249238967896,0.6122608184814453,0.6117029786109924,0.7298416495323181,0.6682310104370117,0.6200768351554871,0.6529086828231812,0.6604667901992798
