timestamp_iso,model,n_runs,seeds,macro_mean_pct,deg-in_mean_pct,deg-out_mean_pct,fan-in_mean_pct,fan-out_mean_pct,C2_mean_pct,C3_mean_pct,C4_mean_pct,C5_mean_pct,C6_mean_pct,S-G_mean_pct,B-C_mean_pct,deg-in_std_pct,deg-out_std_pct,fan-in_std_pct,fan-out_std_pct,C2_std_pct,C3_std_pct,C4_std_pct,C5_std_pct,C6_std_pct,S-G_std_pct,B-C_std_pct,runtime
2025-11-19T14:30:36,"PNA reverse MP centralized setting",1,0,83.86,100.0,99.98,100.0,100.0,97.62,64.02,74.57,73.84,73.45,68.44,70.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:50:00
2025-12-02T15:01:10,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=louvain imbalance, num_clients=10, local_epochs=1, client_fraction=1.0",1,0,83.01,99.82,99.93,99.7,99.64,97.02,63.65,72.43,71.98,70.77,67.85,70.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:38:35
2025-12-02T16:42:45,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=louvain imbalance, num_clients=10, local_epochs=1, client_fraction=0.5",1,0,83.17,98.47,99.88,99.85,98.56,97.34,63.74,74.46,72.61,70.79,68.33,70.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:24:09
2025-12-02T18:53:04,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=louvain imbalance, num_clients=10 ,local_epochs=1, client_fraction=0.2",1,0,82.55,99.88,99.48,99.25,97.42,97.11,63.07,73.4,71.76,68.54,67.53,70.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:16:07
2025-12-02T20:02:09,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=metis imbalance, num_clients=10 ,local_epochs=1, client_fraction=0.2",1,0,83.26,99.95,99.58,99.34,99.83,96.11,61.98,75.63,72.33,73.57,67.85,69.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:17:07
2025-12-02T20:38:29,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=metis imbalance, num_clients=10 ,local_epochs=1, client_fraction=0.5",1,0,83.09,99.96,99.72,99.62,99.94,96.97,63.5,72.82,71.64,72.23,67.55,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:24:47
2025-12-05T14:13:13,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=metis imbalance, num_clients=10 ,local_epochs=1, client_fraction=1.0",1,0,82.95,99.86,99.71,99.77,99.87,97.05,63.12,73.12,72.12,69.89,67.79,70.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:35:34
2025-12-06T14:45:06,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=louvain original, num_clients=10 ,local_epochs=1, client_fraction=0.2",1,0,83.24,99.9,99.79,99.01,99.76,97.09,63.58,73.17,73.69,71.04,68.24,70.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:16:28
2025-12-06T15:06:25,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=metis original, num_clients=10 ,local_epochs=1, client_fraction=0.2",1,0,83.31,99.67,97.97,99.4,99.94,95.44,63.77,72.12,73.29,75.03,69.72,70.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:16:55
2025-12-20T20:16:37,"PNA reverse MP federated fedavg (mini-batch), partition_strategy=partition aware, num_clients=10 ,local_epochs=1, client_fraction=1.0",1,0,44.68,58.55,59.07,58.46,55.25,36.2,53.56,21.76,33.76,4.26,53.44,57.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,00:15:22
